gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 75 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 75 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 76 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 76 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 77 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 77 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 78 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 78 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 79 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 79 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 80 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 81 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 81 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 81 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 81 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 81 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 81 + y, 192, 220, 192);
